City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
Severo-Kurilsk,50.68,-0.59,100,64,11.62
Kodiak,39.95,9.23,92,90,7.2
Victoria,5.28,29.56,79,75,2.1
Bontang,0.12,29.09,91,12,3.75
Ushuaia,-54.81,12.0,76,40,11.8
Mataura,-46.19,22.26,46,12,3.42
Mar del Plata,-46.43,13.59,92,0,2.02
Khatanga,71.98,-27.47,78,20,3.47
Yellowknife,62.45,-37.0,65,5,2.6
Pevek,69.7,-19.77,88,80,7.9
Tura,25.52,21.89,70,0,1.05
Avarua,-21.21,27.0,83,75,2.6
Plettenberg Bay,-34.05,19.39,95,44,3.97
Victoria,5.28,29.56,79,75,2.1
Butaritari,3.07,29.49,99,24,7.9
Hermanus,-34.42,17.69,97,88,2.25
Mount Gambier,-37.83,28.0,39,56,9.3
Fukue,35.03,10.0,53,75,3.6
Ribeira Grande,38.52,16.69,98,92,7.0
Rosarito,4.91,21.0,88,20,3.6
Walvis Bay,-22.95,16.94,100,68,3.72
Port Alfred,-33.59,22.19,94,12,2.7
Hermanus,-34.42,17.69,97,88,2.25
Novyy Urengoy,66.08,-38.02,73,8,4.17
Pocone,-16.26,24.14,85,44,2.05
Mayo,63.59,-41.0,64,5,2.17
Avarua,-21.21,27.0,83,75,2.6
Lagoa,37.14,8.0,70,0,5.1
Atambua,-9.11,26.26,100,88,1.97
Busselton,-33.64,23.41,81,0,6.12
Geraldton,49.72,-20.0,76,90,5.1
Bluff,-23.58,28.66,54,92,8.22
Jamestown,-33.21,35.09,36,32,2.35
Khatanga,71.98,-27.47,78,20,3.47
Butaritari,3.07,29.49,99,24,7.9
Hithadhoo,-0.6,28.84,99,36,7.15
Bambous Virieux,-20.34,28.0,74,75,0.5
Atuona,-9.8,27.54,100,12,8.35
Lukovetskiy,64.29,-23.0,83,20,1.0
Shimoda,34.7,13.46,50,20,7.7
New Norfolk,-42.78,24.0,53,20,9.3
Gairo,-6.14,20.29,98,44,1.92
Bluff,-23.58,28.66,54,92,8.22
Yellowknife,62.45,-37.0,65,5,2.6
Porto Belo,-27.15,24.0,88,20,1.5
Punta Arenas,-53.16,12.0,81,40,4.1
Sept-Iles,50.2,-16.0,59,75,5.1
Vaini,15.34,23.0,40,0,3.1
Sudak,44.85,1.34,100,24,1.37
Catuday,16.29,27.11,87,24,1.6
Kapaa,22.08,23.67,70,90,7.7
Bluff,-23.58,28.66,54,92,8.22
Tasiilaq,65.61,-3.0,58,88,9.8
Chokurdakh,70.62,-35.74,57,44,1.37
Usak,38.67,-2.02,88,8,1.22
Zhigansk,66.77,-36.32,60,56,2.2
New Norfolk,-42.78,24.0,53,20,9.3
Codrington,-28.95,30.33,37,40,5.1
Bredasdorp,-34.53,19.0,82,92,5.1
Kholmy,51.87,0.89,97,88,5.42
Cabo San Lucas,22.89,18.0,88,75,2.92
Beira,43.2,-0.53,93,90,2.1
Kodiak,39.95,9.23,92,90,7.2
East London,-33.02,22.0,83,0,4.1
Norman Wells,65.28,-37.0,65,20,1.0
La Tuque,47.44,-19.99,76,0,1.82
Luneburg,53.25,0.67,93,75,2.1
Slobodskoy,58.73,-8.74,88,88,2.2
Beloha,-25.17,26.61,64,76,6.9
Peniche,39.36,5.5,100,40,1.0
Atuona,-9.8,27.54,100,12,8.35
Kapaa,22.08,23.67,70,90,7.7
Skelleftea,64.75,-14.0,92,88,6.7
Faya,18.39,11.0,62,0,2.1
Chuy,-33.69,19.19,86,12,6.0
Lompoc,34.64,13.03,76,90,2.6
Saint Anthony,43.97,2.17,82,90,3.1
Salym,60.06,-33.57,46,24,1.75
Mar del Plata,-46.43,13.59,92,0,2.02
Kruisfontein,-34.0,20.74,92,0,3.47
Melo,-32.37,15.59,91,48,4.77
Husavik,50.56,-16.24,83,68,5.22
Amahai,-3.31,29.36,100,44,2.82
Zabid,14.2,14.66,63,0,1.12
Mataura,-46.19,22.26,46,12,3.42
Westport,53.8,7.04,98,44,5.9
Mareeba,-16.99,27.0,94,75,5.1
Ormara,25.21,21.04,89,20,3.07
Bambous Virieux,-20.34,28.0,74,75,0.5
Jamestown,-33.21,35.09,36,32,2.35
Jamestown,-33.21,35.09,36,32,2.35
Tilichiki,60.47,-11.07,83,68,5.5
Lompoc,34.64,13.03,76,90,2.6
Hami,42.84,-4.74,86,48,1.9
Mizdah,31.45,7.04,65,56,2.5
Shingu,33.72,14.0,62,75,2.6
Hermanus,-34.42,17.69,97,88,2.25
Port Alfred,-33.59,22.19,94,12,2.7
Tabat,-2.64,28.66,83,24,0.85
Albany,42.65,-1.38,81,90,6.2
Rikitea,-23.12,27.19,100,44,3.85
Bluff,-23.58,28.66,54,92,8.22
Carnarvon,-30.97,15.39,49,0,1.82
Plettenberg Bay,-34.05,19.39,95,44,3.97
Pacific Grove,36.62,10.11,89,90,5.7
Butaritari,3.07,29.49,99,24,7.9
Requena,39.49,8.0,33,20,8.7
Platanos,35.47,12.44,62,0,2.1
Bredasdorp,-34.53,19.0,82,92,5.1
Chokurdakh,70.62,-35.74,57,44,1.37
Isiro,2.77,25.14,75,68,1.17
Jamestown,-33.21,35.09,36,32,2.35
Cockburn Town,21.46,24.91,100,24,7.15
Cidreira,-30.17,21.44,97,92,3.85
Naze,5.43,23.34,93,44,1.37
Vredendal,-31.68,18.01,98,100,1.47
Esperance,10.24,21.0,94,20,2.2
Atuona,-9.8,27.54,100,12,8.35
Punta Arenas,-53.16,12.0,81,40,4.1
Numan,9.46,19.16,70,0,1.05
Hilo,19.71,23.9,73,20,2.1
Hermanus,-34.42,17.69,97,88,2.25
Jamestown,-33.21,35.09,36,32,2.35
Punta Arenas,-53.16,12.0,81,40,4.1
Ixtapa,20.71,21.0,100,40,1.0
Cidreira,-30.17,21.44,97,92,3.85
Hobart,-42.88,24.0,53,20,9.3
Pamplona,42.82,1.76,96,64,3.6
Busselton,-33.64,23.41,81,0,6.12
Cape Town,-33.93,18.0,93,75,4.1
Namibe,-15.19,25.29,99,0,2.8
Muros,42.77,0.04,100,90,1.0
Kaeo,-35.1,21.94,73,92,7.3
Bilibino,68.06,-22.72,62,88,2.62
Ushuaia,-54.81,12.0,76,40,11.8
Punta Arenas,-53.16,12.0,81,40,4.1
Rikitea,-23.12,27.19,100,44,3.85
Lorengau,-2.02,27.59,100,68,4.1
Lorengau,-2.02,27.59,100,68,4.1
Atuona,-9.8,27.54,100,12,8.35
Atuona,-9.8,27.54,100,12,8.35
Rikitea,-23.12,27.19,100,44,3.85
Cape Town,-33.93,18.0,93,75,4.1
Barrow,-38.31,9.29,90,20,1.17
Baoqing,46.32,-0.14,55,80,2.57
Fortuna,38.18,9.01,42,0,12.3
Okhotsk,59.36,-9.72,88,80,1.92
Bure,10.52,16.26,57,0,1.7
Ouadda,8.07,25.09,38,12,6.52
Pisco,-13.71,23.0,94,20,4.6
Malaga,-31.86,24.66,25,0,6.7
Evensk,61.92,-9.09,100,64,8.35
Miri,10.31,14.54,59,0,1.37
La Ronge,55.1,-26.0,75,90,4.1
Rikitea,-23.12,27.19,100,44,3.85
Ponta do Sol,-20.63,19.59,79,0,1.02
Rikitea,-23.12,27.19,100,44,3.85
Kolyvan,55.31,-33.0,67,0,2.0
Mehamn,71.03,-11.14,88,0,4.27
Castro,-42.48,22.0,46,0,3.6
Avarua,-21.21,27.0,83,75,2.6
Yellowknife,62.45,-37.0,65,5,2.6
Mlimba,-8.78,21.29,100,92,1.5
Dingle,11.0,28.86,60,20,6.9
Saint-Philippe,45.36,-11.93,90,1,1.25
Castro,-42.48,22.0,46,0,3.6
Kapaa,22.08,23.67,70,90,7.7
Bandarbeyla,9.49,24.59,100,100,7.22
Mar del Plata,-46.43,13.59,92,0,2.02
Marienburg,52.12,0.0,97,75,3.1
Xai-Xai,-25.04,25.09,100,64,2.6
Katsuura,33.93,11.81,71,75,8.2
Longyearbyen,78.22,-2.0,63,20,3.1
Bluff,-23.58,28.66,54,92,8.22
Cape Town,-33.93,18.0,93,75,4.1
Busselton,-33.64,23.41,81,0,6.12
Tumaco,1.8,23.04,96,36,1.07
Camacha,33.08,15.0,58,75,4.6
Moba,-7.04,21.04,100,76,1.95
Saldanha,41.42,-4.92,84,44,1.27
Dunedin,-45.87,16.41,71,32,1.92
Tuktoyaktuk,69.44,-31.0,74,5,6.2
Port Alfred,-33.59,22.19,94,12,2.7
Aleksandrov Gay,50.14,-11.32,84,76,2.62
Ilulissat,69.22,-4.0,38,48,7.7
San Andres,13.32,27.26,93,8,3.87
Tazovskiy,67.47,-36.72,64,8,3.92
Saskylakh,71.97,-31.37,37,56,4.1
Coquimbo,-29.95,17.0,93,90,1.5
Cape Town,-33.93,18.0,93,75,4.1
New Norfolk,-42.78,24.0,53,20,9.3
Cape Town,-33.93,18.0,93,75,4.1
Tasiilaq,65.61,-3.0,58,88,9.8
Port Alfred,-33.59,22.19,94,12,2.7
Puerto Ayora,-0.74,25.84,100,80,4.17
Severo-Kurilsk,50.68,-0.59,100,64,11.62
Bluff,-23.58,28.66,54,92,8.22
Palmer,61.6,-9.28,85,90,1.15
Aketi,2.74,21.91,92,0,1.62
Busselton,-33.64,23.41,81,0,6.12
Bluff,-23.58,28.66,54,92,8.22
Rikitea,-23.12,27.19,100,44,3.85
Qaanaaq,77.48,-29.27,87,0,2.4
Fortuna,38.18,9.01,42,0,12.3
Busselton,-33.64,23.41,81,0,6.12
Cabo San Lucas,22.89,18.0,88,75,2.92
Saint-Philippe,45.36,-11.93,90,1,1.25
Nyurba,63.29,-34.59,50,48,3.52
Shimoda,34.7,13.46,50,20,7.7
Port Blair,11.67,28.39,99,0,5.67
Busselton,-33.64,23.41,81,0,6.12
Busselton,-33.64,23.41,81,0,6.12
Albany,42.65,-1.38,81,90,6.2
Bethel,60.79,-0.02,100,90,4.6
Hobart,-42.88,24.0,53,20,9.3
Albany,42.65,-1.38,81,90,6.2
Hongjiang,27.21,16.29,75,8,4.4
Burns Lake,54.23,-24.59,53,36,3.5
Murgab,37.5,6.0,100,90,2.1
Mataura,-46.19,22.26,46,12,3.42
Buin,-33.73,21.0,49,0,3.1
Namibe,-15.19,25.29,99,0,2.8
Pevek,69.7,-19.77,88,80,7.9
Punta Arenas,-53.16,12.0,81,40,4.1
Tuktoyaktuk,69.44,-31.0,74,5,6.2
Bonthe,7.53,23.51,99,0,1.5
Sorong,-0.86,28.44,100,20,4.22
Rankweil,47.27,2.05,100,75,4.1
Atuona,-9.8,27.54,100,12,8.35
Qaanaaq,77.48,-29.27,87,0,2.4
Ahipara,-35.17,23.76,68,8,6.55
Kavaratti,10.57,28.36,100,8,3.02
Punta Arenas,-53.16,12.0,81,40,4.1
Paamiut,61.99,-2.99,100,76,12.27
Sydney Mines,46.24,-9.0,78,90,4.1
Camapua,-19.53,23.01,75,12,1.7
Thinadhoo,0.53,28.79,98,12,6.9
Port Hardy,50.7,1.0,55,75,5.7
Pyay,18.82,30.86,57,0,1.9
Yellowknife,62.45,-37.0,65,5,2.6
Bluff,-23.58,28.66,54,92,8.22
Avarua,-21.21,27.0,83,75,2.6
Albany,42.65,-1.38,81,90,6.2
San Juan,14.6,30.0,55,75,5.1
Ribeira Grande,38.52,16.69,98,92,7.0
Rikitea,-23.12,27.19,100,44,3.85
Nichinan,31.65,13.95,67,75,2.1
Saldanha,41.42,-4.92,84,44,1.27
Albany,42.65,-1.38,81,90,6.2
New Norfolk,-42.78,24.0,53,20,9.3
Abha,18.22,11.0,62,0,2.1
Vangaindrano,-23.35,22.84,100,56,1.27
Vaini,15.34,23.0,40,0,3.1
Yellowknife,62.45,-37.0,65,5,2.6
Bethel,60.79,-0.02,100,90,4.6
Barrow,-38.31,9.29,90,20,1.17
Albany,42.65,-1.38,81,90,6.2
Rikitea,-23.12,27.19,100,44,3.85
Maniitsoq,65.42,-10.59,70,0,7.87
Ostrovnoy,68.05,-16.52,87,56,3.85
Hithadhoo,-0.6,28.84,99,36,7.15
Jamestown,-33.21,35.09,36,32,2.35
Deputatskiy,69.3,-43.39,0,0,1.12
Buguey,18.29,24.26,90,76,2.05
Axim,4.87,26.76,100,92,4.2
Punta Arenas,-53.16,12.0,81,40,4.1
Butaritari,3.07,29.49,99,24,7.9
Mataura,-46.19,22.26,46,12,3.42
Albany,42.65,-1.38,81,90,6.2
Port Alfred,-33.59,22.19,94,12,2.7
Chuy,-33.69,19.19,86,12,6.0
Punta Arenas,-53.16,12.0,81,40,4.1
Mount Gambier,-37.83,28.0,39,56,9.3
Albany,42.65,-1.38,81,90,6.2
Busselton,-33.64,23.41,81,0,6.12
Busselton,-33.64,23.41,81,0,6.12
Port Elizabeth,39.31,-2.63,83,1,1.5
High Level,58.52,-29.0,68,90,6.2
Albany,42.65,-1.38,81,90,6.2
Victoria,5.28,29.56,79,75,2.1
Vaini,15.34,23.0,40,0,3.1
Ribeira Grande,38.52,16.69,98,92,7.0
Jamestown,-33.21,35.09,36,32,2.35
La Ronge,55.1,-26.0,75,90,4.1
Busselton,-33.64,23.41,81,0,6.12
Zirandaro,18.45,16.69,79,8,0.9
Kota Kinabalu,5.98,30.0,79,75,3.1
Tuatapere,-46.13,18.44,67,20,5.3
Punta Arenas,-53.16,12.0,81,40,4.1
Port Hardy,50.7,1.0,55,75,5.7
Kaitangata,-46.28,19.01,62,36,3.97
Hobart,-42.88,24.0,53,20,9.3
Ponta do Sol,-20.63,19.59,79,0,1.02
Hasaki,35.73,13.0,54,20,3.1
Punta Arenas,-53.16,12.0,81,40,4.1
Nikolskoye,59.7,-3.0,92,75,8.0
Purpe,64.48,-34.47,51,20,3.27
Saint-Philippe,45.36,-11.93,90,1,1.25
Faanui,-16.48,27.49,100,92,5.65
Punta Arenas,-53.16,12.0,81,40,4.1
Vaini,15.34,23.0,40,0,3.1
Constitucion,23.99,6.04,54,0,2.42
Atuona,-9.8,27.54,100,12,8.35
Port Alfred,-33.59,22.19,94,12,2.7
Santa Maria da Vitoria,-13.39,22.29,71,92,1.4
Datong,40.09,-5.52,25,0,9.37
Qaanaaq,77.48,-29.27,87,0,2.4
Vila Franca do Campo,37.72,16.0,82,75,5.1
Xuzhou,34.27,6.19,83,64,3.92
Brae,60.4,-0.44,92,8,1.0
Port Alfred,-33.59,22.19,94,12,2.7
Airai,-8.93,28.09,67,44,0.95
Pisco,-13.71,23.0,94,20,4.6
Kruisfontein,-34.0,20.74,92,0,3.47
Nikolskoye,59.7,-3.0,92,75,8.0
Mar del Plata,-46.43,13.59,92,0,2.02
Albany,42.65,-1.38,81,90,6.2
Grand Gaube,-20.01,28.0,74,75,0.5
Balsas,-7.53,23.01,92,92,1.75
Rikitea,-23.12,27.19,100,44,3.85
Panjab,34.38,-3.92,92,80,1.15
Norman Wells,65.28,-37.0,65,20,1.0
Avarua,-21.21,27.0,83,75,2.6
Dehloran,32.69,8.54,100,36,1.52
Yueyang,29.36,5.76,91,88,6.8
Guerrero Negro,27.97,15.74,84,80,2.8
Tuktoyaktuk,69.44,-31.0,74,5,6.2
Kavieng,-2.57,28.44,100,80,3.07
Bredasdorp,-34.53,19.0,82,92,5.1
Bad Durkheim,49.47,2.38,100,90,2.6
Yar-Sale,66.83,-30.37,69,32,5.97
Kenai,60.55,-8.05,70,90,4.6
Mataura,-46.19,22.26,46,12,3.42
